value,size
-2.2351741790771484e-08,5
-4.470348358154297e-08,5
1.4901161193847656e-08,5
-8.940696716308594e-08,5
5.960464477539063e-08,6
0.003989219665527344,2
-1.4901161193847656e-08,5
1.4901161193847656e-08,3
1.4901161193847656e-08,2
-1.4901161193847656e-08,3
-1.4901161193847656e-08,5
1.4901161193847656e-08,4
1.564621925354004e-07,6
-2.9802322387695312e-08,2
1.0475516319274902e-05,6
1.4901161193847656e-08,4
-8.940696716308594e-08,5
-5.960464477539063e-08,5
-1.4901161193847656e-08,4
2.9802322387695312e-08,4
-5.960464477539063e-08,5
-4.470348358154297e-08,5
-5.960464477539062e-07,8
-5.960464477539063e-08,6
-2.086162567138672e-07,6
1.6391277313232422e-07,4
8.940696716308594e-08,4
-4.470348358154297e-08,3
2.9802322387695312e-08,5
4.470348358154297e-08,6
-2.9802322387695312e-08,6
-8.940696716308594e-08,6
-4.470348358154297e-08,5
1.4901161193847656e-08,2
2.9802322387695312e-08,5
-7.508695125579834e-05,6
2.9802322387695312e-08,4
-1.862645149230957e-07,5
1.4901161193847656e-08,5
2.9802322387695312e-08,4
-2.9802322387695312e-08,5
7.450580596923828e-08,4
-0.0001718774437904358,6
2.9802322387695312e-08,5
-5.960464477539063e-08,5
2.4586915969848633e-07,7
1.6391277313232422e-07,6
2.9802322387695312e-08,5
6.705522537231445e-08,5
1.4156103134155273e-07,7
-0.005460530519485474,3
1.4901161193847656e-08,4
-2.086162567138672e-07,7
1.4901161193847656e-08,5
2.9802322387695312e-08,3
1.4901161193847656e-08,6
1.4901161193847656e-08,5
1.4901161193847656e-08,3
-3.725290298461914e-08,5
-0.0003860890865325928,6
-6.705522537231445e-08,6
-1.0520219802856445e-05,9
1.4901161193847656e-08,2
2.9802322387695312e-08,5
-0.00017130374908447266,8
2.9802322387695312e-08,2
1.341104507446289e-07,7
-8.195638656616211e-08,6
1.4901161193847656e-08,5
2.9802322387695312e-08,5
-1.4901161193847656e-08,5
-2.9802322387695312e-08,4
-2.0116567611694336e-07,8
1.4901161193847656e-07,4
2.9802322387695312e-08,4
-1.4901161193847656e-08,3
1.0654330253601074e-05,8
-1.4901161193847656e-08,5
-1.4901161193847656e-08,5
5.960464477539063e-08,5
-8.940696716308594e-08,3
-1.4901161193847656e-08,4
-8.940696716308594e-08,5
-7.450580596923828e-08,6
1.4901161193847656e-08,5
0.0005131363868713379,2
-2.682209014892578e-07,8
-2.9802322387695312e-08,6
1.4901161193847656e-07,7
1.4901161193847656e-08,2
-5.21540641784668e-08,6
1.4901161193847656e-08,4
3.725290298461914e-08,5
-1.4901161193847656e-08,3
-4.991888999938965e-07,8
5.960464477539063e-08,6
-4.470348358154297e-08,4
5.960464477539063e-08,4
0.006313711404800415,2
3.2782554626464844e-07,6
-5.960464477539063e-08,4
4.470348358154297e-08,4
-0.00546051561832428,3
1.4901161193847656e-08,5
-1.4901161193847656e-08,4
-2.9802322387695312e-08,4
-0.027916476130485535,3
1.4901161193847656e-08,4
1.4901161193847656e-08,7
-4.470348358154297e-08,4
2.9802322387695312e-08,6
-4.470348358154297e-08,5
5.960464477539063e-08,5
-1.4901161193847656e-08,5
-2.9802322387695312e-08,4
-6.705522537231445e-08,7
2.086162567138672e-07,6
-4.470348358154297e-08,5
3.725290298461914e-08,5
-4.470348358154297e-08,4
9.685754776000977e-08,6
-2.086162567138672e-07,3
1.4901161193847656e-08,4
-2.9802322387695312e-08,3
-4.470348358154297e-08,5
1.4901161193847656e-08,4
5.960464477539063e-08,4
1.4901161193847656e-08,5
8.940696716308594e-08,5
-1.341104507446289e-07,6
-1.4901161193847656e-08,6
-2.9802322387695312e-08,4
-1.4901161193847656e-08,5
2.2351741790771484e-07,4
1.5795230865478516e-06,6
2.682209014892578e-07,6
-5.960464477539063e-08,3
5.960464477539063e-08,5
1.9371509552001953e-07,7
0.04374825954437256,2
1.4901161193847656e-08,5
-9.685754776000977e-08,6
5.960464477539063e-08,4
-1.1920928955078125e-07,5
7.450580596923828e-08,4
5.960464477539063e-08,5
-2.9802322387695312e-08,3
1.4901161193847656e-08,4
1.4901161193847656e-08,5
-1.1295080184936523e-05,7
1.4901161193847656e-08,4
-9.685754776000977e-08,6
1.4901161193847656e-08,5
-1.1920928955078125e-07,5
4.470348358154297e-08,4
1.1920928955078125e-07,5
-5.960464477539063e-08,5
5.960464477539063e-08,5
2.9802322387695312e-08,4
-2.9802322387695312e-08,6
1.4901161193847656e-08,6
2.9802322387695312e-08,4
-1.4901161193847656e-08,4
-1.4901161193847656e-08,5
-1.4901161193847656e-08,2
2.9802322387695312e-08,3
-7.450580596923828e-08,6
-2.9802322387695312e-08,6
4.470348358154297e-08,4
-0.011057823896408081,1
0.006313711404800415,2
-7.450580596923828e-08,5
4.470348358154297e-08,4
-0.00546051561832428,3
-5.21540641784668e-08,6
3.725290298461914e-08,6
4.470348358154297e-08,4
2.9802322387695312e-08,4
-4.470348358154297e-08,4
1.4901161193847656e-08,4
-1.4901161193847656e-08,2
1.4901161193847656e-08,4
1.1026859283447266e-05,6
-5.960464477539063e-08,5
-1.4901161193847656e-08,4
-5.960464477539063e-08,5
4.470348358154297e-08,5
-1.341104507446289e-07,5
1.7136335372924805e-07,7
6.705522537231445e-08,5
4.470348358154297e-08,5
1.4901161193847656e-08,6
-1.1920928955078125e-07,6
4.470348358154297e-08,4
-2.9802322387695312e-08,5
-1.9371509552001953e-07,5
-1.4901161193847656e-08,4
-1.4901161193847656e-08,3
5.960464477539063e-08,5
4.470348358154297e-08,4
-5.960464477539063e-08,5
1.043081283569336e-06,9
-5.960464477539063e-08,6
-4.470348358154297e-08,3
8.195638656616211e-08,8
-1.4901161193847656e-07,6
-1.4901161193847656e-08,4
-4.470348358154297e-08,5
4.470348358154297e-08,4
1.4901161193847656e-08,3
2.9802322387695312e-08,4
-1.1175870895385742e-07,6
-2.086162567138672e-07,6
-8.940696716308594e-08,6
0.04160800576210022,3
2.9802322387695312e-08,3
4.470348358154297e-08,5
1.4901161193847656e-08,4
1.341104507446289e-07,7
-2.9802322387695312e-08,5
-4.470348358154297e-08,4
2.9802322387695312e-08,5
-9.08970832824707e-07,7
-1.4901161193847656e-08,5
-2.9802322387695312e-08,5
-7.450580596923828e-08,6
-0.00546051561832428,3
-1.043081283569336e-07,6
0.00038645416498184204,7
5.21540641784668e-08,5
1.1920928955078125e-07,6
-5.960464477539063e-08,5
-1.4901161193847656e-07,6
-1.4901161193847656e-08,3
-4.470348358154297e-08,4
8.940696716308594e-08,6
2.9802322387695312e-08,4
-2.9802322387695312e-08,5
7.450580596923828e-08,5
4.470348358154297e-08,5
-1.341104507446289e-07,6
2.9802322387695312e-08,4
4.470348358154297e-08,6
1.4901161193847656e-08,4
0.00025656819343566895,2
2.9802322387695312e-08,5
1.6391277313232422e-07,7
-0.005460500717163086,3
-3.5762786865234375e-07,8
-1.4901161193847656e-08,3
5.960464477539062e-07,6
-2.9802322387695312e-08,6
-4.470348358154297e-08,6
4.470348358154297e-08,4
-3.725290298461914e-08,6
2.9802322387695312e-08,5
-0.0001248493790626526,8
-1.4901161193847656e-08,5
-2.9802322387695312e-08,3
-1.043081283569336e-07,7
1.4901161193847656e-08,4
-1.4901161193847656e-08,3
2.9802322387695312e-08,4
8.940696716308594e-08,6
4.470348358154297e-08,5
-8.195638656616211e-07,7
1.7881393432617188e-07,8
-8.940696716308594e-08,5
4.470348358154297e-08,4
4.3213367462158203e-07,6
-0.025005564093589783,3
1.4901161193847656e-08,5
1.4901161193847656e-08,4
1.4901161193847656e-08,4
-2.9802322387695312e-08,6
-5.960464477539063e-08,5
-1.4901161193847656e-08,3
-1.341104507446289e-07,5
6.705522537231445e-08,6
-2.9802322387695312e-08,5
1.4901161193847656e-07,7
2.682209014892578e-07,6
2.9802322387695312e-08,5
2.9802322387695312e-08,4
-1.4901161193847656e-08,6
-1.4901161193847656e-08,5
-5.960464477539063e-08,6
1.4901161193847656e-08,4
1.4901161193847656e-08,3
-2.384185791015625e-07,5
1.4901161193847656e-08,3
-1.4901161193847656e-08,4
-2.9802322387695312e-08,5
-1.9371509552001953e-07,8
-1.341104507446289e-07,6
1.6391277313232422e-07,7
-6.705522537231445e-08,6
2.682209014892578e-07,7
-5.960464477539063e-08,4
-1.4901161193847656e-08,5
-2.9802322387695312e-08,6
-2.9802322387695312e-08,5
4.470348358154297e-08,3
0.041607990860939026,3
-1.4901161193847656e-08,4
-2.9802322387695312e-08,6
-0.005460530519485474,3
2.9802322387695312e-08,6
1.4901161193847656e-08,4
-0.011057823896408081,1
-4.470348358154297e-08,7
-4.470348358154297e-08,4
0.00017148256301879883,7
-1.4901161193847656e-08,4
-1.4901161193847656e-08,5
-1.341104507446289e-07,7
7.450580596923828e-08,6
5.960464477539063e-08,4
8.940696716308594e-08,7
-4.470348358154297e-08,5
-1.4901161193847656e-08,4
-4.023313522338867e-07,8
1.4901161193847656e-08,4
5.960464477539063e-08,4
-7.450580596923828e-08,6
-2.9802322387695312e-08,4
-4.470348358154297e-08,6
-1.4901161193847656e-08,4
1.4901161193847656e-08,4
7.450580596923828e-08,4
-1.4901161193847656e-07,5
7.450580596923828e-08,5
-4.470348358154297e-08,6
-1.4901161193847656e-08,3
0.04160797595977783,3
5.960464477539063e-08,5
2.9802322387695312e-08,3
1.043081283569336e-07,4
-1.7881393432617188e-07,5
-1.341104507446289e-07,6
-1.646578311920166e-06,7
1.6391277313232422e-07,7
2.9802322387695312e-08,4
-4.470348358154297e-08,5
-5.960464477539063e-08,5
-1.4901161193847656e-08,4
1.4901161193847656e-08,5
-1.4901161193847656e-08,3
1.4901161193847656e-08,4
-2.9802322387695312e-08,3
1.4901161193847656e-08,3
1.043081283569336e-07,5
-5.960464477539063e-08,5
2.9802322387695312e-08,4
1.4901161193847656e-07,6
-1.4901161193847656e-08,4
2.9802322387695312e-08,4
4.470348358154297e-08,4
-0.0005261600017547607,5
3.725290298461914e-08,5
-7.450580596923828e-08,5
5.960464477539063e-08,6
-7.450580596923828e-08,5
-2.086162567138672e-07,7
-7.450580596923828e-08,4
1.6391277313232422e-07,4
-2.086162567138672e-07,6
-1.4901161193847656e-08,3
2.9802322387695312e-08,3
1.9371509552001953e-07,7
4.470348358154297e-08,5
2.9802322387695312e-08,4
-8.940696716308594e-08,5
8.940696716308594e-08,5
-7.450580596923828e-08,5
-1.4901161193847656e-08,5
-1.043081283569336e-07,6
-1.2665987014770508e-07,6
0.00038645416498184204,7
-1.4901161193847656e-08,7
2.9802322387695312e-08,5
-1.4901161193847656e-08,6
-2.9802322387695312e-08,3
-7.450580596923828e-08,5
2.9802322387695312e-08,5
-1.4901161193847656e-08,6
5.960464477539063e-08,5
-2.9802322387695312e-08,5
-2.9802322387695312e-08,5
1.4901161193847656e-08,5
-1.4901161193847656e-07,6
0.04160796105861664,3
-4.470348358154297e-08,5
1.4901161193847656e-08,4
5.960464477539063e-08,7
2.9802322387695312e-08,6
-1.341104507446289e-07,6
-5.960464477539063e-08,5
-4.470348358154297e-08,5
-1.1920928955078125e-07,6
1.4901161193847656e-08,3
-4.470348358154297e-08,5
1.7881393432617188e-07,6
2.9802322387695312e-08,4
-1.043081283569336e-07,5
-7.450580596923828e-08,7
-1.4901161193847656e-07,6
2.9802322387695312e-08,4
-4.470348358154297e-08,4
4.470348358154297e-08,5
-6.034970283508301e-07,8
-1.341104507446289e-07,5
-4.470348358154297e-08,3
1.4901161193847656e-08,4
-1.341104507446289e-07,5
-1.4901161193847656e-08,3
-0.00012479722499847412,8
8.046627044677734e-07,5
-1.1920928955078125e-07,7
-1.043081283569336e-07,7
7.450580596923828e-08,5
-2.9802322387695312e-08,7
-1.4901161193847656e-08,5
-2.9802322387695312e-08,4
2.2351741790771484e-08,5
5.960464477539063e-08,7
-2.9802322387695312e-08,5
-1.341104507446289e-07,5
-0.012178629636764526,3
-1.4901161193847656e-08,3
8.940696716308594e-08,6
1.043081283569336e-07,6
2.9802322387695312e-08,4
-1.1920928955078125e-07,8
1.4901161193847656e-08,5
5.21540641784668e-08,6
0.00012472271919250488,7
-8.940696716308594e-08,6
-2.9802322387695312e-08,4
1.7881393432617188e-07,7
-2.9802322387695312e-08,4
2.9802322387695312e-08,6
-7.450580596923828e-08,3
-0.03874236345291138,2
1.4901161193847656e-08,4
-2.9802322387695312e-08,4
-4.470348358154297e-08,6
-2.9802322387695312e-08,5
1.1920928955078125e-07,6
1.4901161193847656e-08,3
1.4901161193847656e-08,2
-5.21540641784668e-08,6
-1.341104507446289e-07,5
2.9802322387695312e-08,6
1.4901161193847656e-08,4
-5.960464477539063e-08,6
-1.099705696105957e-05,7
-1.564621925354004e-07,6
4.470348358154297e-08,4
-0.029882222414016724,4
8.940696716308594e-08,4
1.4901161193847656e-08,3
-0.00014496594667434692,8
5.960464477539063e-08,4
-9.685754776000977e-08,7
-1.4901161193847656e-08,5
-1.4901161193847656e-08,4
2.9802322387695312e-08,3
1.4901161193847656e-08,3
-4.470348358154297e-08,4
1.4901161193847656e-08,4
-1.4901161193847656e-08,6
-3.0547380447387695e-07,7
2.9802322387695312e-08,5
7.450580596923828e-08,4
1.4901161193847656e-08,6
1.4901161193847656e-08,6
-1.4901161193847656e-08,3
-1.4901161193847656e-08,3
-1.4901161193847656e-08,3
-1.4901161193847656e-08,4
-2.9802322387695312e-08,3
-1.4901161193847656e-08,5
7.450580596923828e-08,4
1.4901161193847656e-08,5
-1.4901161193847656e-08,3
5.960464477539063e-08,4
2.9802322387695312e-08,4
1.4901161193847656e-08,3
-2.9802322387695312e-08,5
-1.4901161193847656e-08,3
5.960464477539063e-08,4
1.9371509552001953e-07,4
3.725290298461914e-08,5
2.9802322387695312e-08,5
2.9802322387695312e-08,2
-1.4901161193847656e-08,4
5.960464477539063e-08,5
1.4901161193847656e-08,5
4.470348358154297e-08,5
-2.9802322387695312e-08,5
4.470348358154297e-08,4
5.960464477539063e-08,4
-2.9802322387695312e-08,4
5.960464477539063e-08,4
2.9802322387695312e-08,3
1.2665987014770508e-07,7
1.7136335372924805e-07,7
-7.450580596923828e-08,6
2.9802322387695312e-08,4
1.4901161193847656e-08,5
2.9802322387695312e-08,4
5.960464477539063e-08,6
0.00014488399028778076,7
-1.4901161193847656e-07,5
-6.705522537231445e-08,7
-5.364418029785156e-07,7
1.4901161193847656e-08,5
5.960464477539063e-08,4
5.960464477539063e-08,6
-2.0116567611694336e-07,6
-1.4901161193847656e-08,4
1.7881393432617188e-07,7
-1.4901161193847656e-08,7
0.0005131363868713379,2
9.134411811828613e-06,5
2.9802322387695312e-08,4
-1.043081283569336e-07,5
1.4901161193847656e-08,6
4.023313522338867e-07,7
-2.384185791015625e-07,6
1.4901161193847656e-08,5
-1.4901161193847656e-08,3
2.9802322387695312e-08,3
2.2351741790771484e-07,7
-8.195638656616211e-08,6
7.450580596923828e-08,5
1.7881393432617188e-07,6
4.470348358154297e-08,4
1.4901161193847656e-07,6
4.470348358154297e-08,4
5.960464477539063e-08,4
1.4901161193847656e-08,4
-1.4901161193847656e-08,3
8.940696716308594e-08,6
1.4901161193847656e-08,5
-1.043081283569336e-07,6
2.9802322387695312e-08,4
1.043081283569336e-07,5
-1.4901161193847656e-08,3
0.00026366114616394043,7
8.344650268554688e-07,6
-1.862645149230957e-07,5
1.4901161193847656e-08,5
1.4156103134155273e-07,7
-2.9802322387695312e-08,4
-4.470348358154297e-08,4
-2.9802322387695312e-08,5
-1.4901161193847656e-08,5
2.9802322387695312e-08,5
-2.384185791015625e-07,6
4.470348358154297e-08,5
-1.4901161193847656e-08,5
-1.4901161193847656e-08,3
-4.470348358154297e-08,5
1.4901161193847656e-08,5
1.4901161193847656e-08,4
4.172325134277344e-07,5
