value,size
5.960464477539063e-08,4
5.960464477539063e-08,4
-8.940696716308594e-08,7
8.940696716308594e-08,5
2.9802322387695312e-08,7
8.940696716308594e-08,7
-5.364418029785156e-07,7
-8.940696716308594e-08,6
2.5331974029541016e-06,5
-5.960464477539062e-07,6
-4.172325134277344e-07,6
-5.960464477539062e-07,6
-2.086162567138672e-07,8
-5.960464477539063e-08,4
-1.1920928955078125e-07,6
-1.7881393432617188e-07,4
5.960464477539063e-08,3
-1.7881393432617188e-07,8
-8.940696716308594e-08,3
2.9802322387695312e-08,6
1.4901161193847656e-07,5
-1.6063451766967773e-05,6
5.960464477539063e-08,4
-2.980232238769531e-07,6
8.940696716308594e-08,5
-2.384185791015625e-07,5
-9.238719940185547e-07,7
-6.735324859619141e-06,6
-1.341104507446289e-06,7
0.0077751874923706055,2
-7.033348083496094e-06,7
2.9802322387695312e-08,5
5.066394805908203e-07,7
-3.2782554626464844e-07,8
5.662441253662109e-07,9
-5.960464477539063e-08,6
-4.172325134277344e-07,9
3.8743019104003906e-07,6
-1.1920928955078125e-07,5
3.5762786865234375e-07,8
-3.5762786865234375e-07,7
2.9802322387695312e-08,8
-5.960464477539063e-08,5
1.4901161193847656e-07,3
-8.940696716308594e-08,4
5.960464477539063e-08,5
-5.066394805908203e-07,8
1.4156103134155273e-05,5
-1.4901161193847656e-07,7
-1.7881393432617188e-07,6
-1.7881393432617188e-07,7
-8.940696716308594e-08,6
8.940696716308594e-08,5
-3.2782554626464844e-07,5
-2.9802322387695312e-08,6
7.152557373046875e-07,7
2.086162567138672e-07,4
-2.9802322387695312e-08,5
1.0728836059570312e-06,8
-2.3245811462402344e-06,7
2.682209014892578e-07,6
6.556510925292969e-07,6
5.960464477539063e-08,4
5.960464477539063e-08,6
-8.940696716308594e-08,5
5.960464477539063e-08,3
8.940696716308594e-08,6
2.9802322387695312e-08,3
-5.960464477539062e-07,5
4.228949546813965e-05,9
3.5762786865234375e-07,7
5.960464477539063e-08,8
-2.384185791015625e-07,5
5.066394805908203e-07,5
3.2782554626464844e-07,7
2.9802322387695312e-08,6
-9.357929229736328e-06,6
2.9802322387695312e-08,4
1.3232231140136719e-05,6
-1.4901161193847656e-07,5
-1.1920928955078125e-07,8
2.086162567138672e-07,4
-6.556510925292969e-07,7
-2.384185791015625e-07,5
-9.5367431640625e-07,4
5.662441253662109e-07,9
-4.76837158203125e-07,5
-1.7881393432617188e-07,6
-2.980232238769531e-07,5
2.086162567138672e-07,6
2.9802322387695312e-08,7
2.086162567138672e-07,6
-1.1920928955078125e-07,5
-3.2782554626464844e-07,5
2.9802322387695312e-08,4
2.9802322387695312e-08,5
-6.854534149169922e-07,7
0.006485342979431152,3
8.940696716308594e-08,5
1.4901161193847656e-07,5
-4.470348358154297e-07,8
2.9802322387695312e-08,7
4.470348358154297e-07,6
2.9802322387695312e-08,4
-1.1026859283447266e-06,6
2.9802322387695312e-08,6
-3.5762786865234375e-07,6
-3.8743019104003906e-07,4
2.9802322387695312e-08,8
-5.960464477539063e-08,4
-2.9802322387695312e-08,5
0.031808316707611084,1
4.470348358154297e-07,7
3.5762786865234375e-07,6
5.960464477539063e-08,5
2.086162567138672e-07,6
3.5762786865234375e-07,8
-1.2814998626708984e-06,10
-1.1920928955078125e-07,5
9.834766387939453e-07,8
-8.881092071533203e-06,9
-1.7881393432617188e-07,5
3.2782554626464844e-07,8
-8.940696716308594e-08,7
3.0308961868286133e-05,4
3.8743019104003906e-07,7
8.940696716308594e-08,5
-8.940696716308594e-08,6
1.7881393432617188e-07,6
-1.7881393432617188e-07,4
-2.682209014892578e-07,7
0.029225647449493408,2
-4.470348358154297e-07,7
5.066394805908203e-07,5
-2.086162567138672e-07,5
-2.384185791015625e-07,7
-1.7881393432617188e-07,6
2.384185791015625e-07,5
-6.556510925292969e-07,6
-1.1920928955078125e-06,11
-1.2516975402832031e-06,8
-2.682209014892578e-07,5
-1.7881393432617188e-07,6
5.960464477539063e-08,5
-0.02283579111099243,2
6.258487701416016e-07,4
-2.980232238769531e-07,7
4.172325134277344e-07,7
1.4901161193847656e-07,5
-2.9802322387695312e-08,4
1.7881393432617188e-07,6
-1.1920928955078125e-06,7
2.9802322387695312e-08,3
2.384185791015625e-07,5
1.1920928955078125e-07,6
0.22959285974502563,1
2.9802322387695312e-08,4
9.238719940185547e-07,6
7.361173629760742e-06,6
-1.341104507446289e-06,7
-8.58306884765625e-06,4
-1.1920928955078125e-07,8
-1.1920928955078125e-07,4
7.152557373046875e-07,6
1.4901161193847656e-07,5
-5.960464477539063e-08,6
-6.258487701416016e-07,8
9.834766387939453e-07,6
-6.556510925292969e-07,5
1.4901161193847656e-07,8
1.1920928955078125e-07,6
5.960464477539063e-08,4
1.1920928955078125e-07,5
-2.384185791015625e-07,6
-1.4901161193847656e-07,7
2.9802322387695312e-08,7
1.1026859283447266e-06,9
6.854534149169922e-07,6
-8.940696716308594e-08,6
2.980232238769531e-07,10
3.5762786865234375e-07,7
6.556510925292969e-07,6
1.1920928955078125e-07,3
-1.4901161193847656e-07,4
1.7881393432617188e-07,4
5.960464477539063e-08,5
1.4901161193847656e-07,6
-4.470348358154297e-07,8
-5.960464477539063e-08,7
3.2782554626464844e-07,7
1.4901161193847656e-07,4
2.682209014892578e-07,6
1.4901161193847656e-07,2
1.4901161193847656e-07,7
-1.5795230865478516e-06,4
-1.1920928955078125e-07,5
-1.4901161193847656e-07,5
-1.4901161193847656e-07,5
-1.7881393432617188e-07,5
2.384185791015625e-07,5
4.172325134277344e-07,6
2.682209014892578e-07,6
1.1920928955078125e-07,4
1.7881393432617188e-07,5
2.384185791015625e-07,3
3.8743019104003906e-07,7
8.940696716308594e-08,5
1.7881393432617188e-07,5
-2.9802322387695312e-08,7
2.980232238769531e-07,4
1.4901161193847656e-07,10
3.2782554626464844e-07,6
-1.4901161193847656e-07,6
8.940696716308594e-08,6
1.7881393432617188e-07,6
-1.7881393432617188e-07,6
1.7881393432617188e-07,7
5.960464477539063e-08,4
-1.4901161193847656e-07,7
-2.682209014892578e-07,6
4.470348358154297e-07,8
1.7881393432617188e-07,4
-1.4901161193847656e-07,5
1.043081283569336e-06,7
4.76837158203125e-07,3
-5.066394805908203e-07,5
5.960464477539063e-08,6
-8.940696716308594e-08,6
2.384185791015625e-07,4
3.516674041748047e-06,9
1.1920928955078125e-07,5
2.384185791015625e-07,7
2.9802322387695312e-08,4
-5.960464477539062e-07,7
-7.331371307373047e-06,5
-1.4901161193847656e-07,6
3.2782554626464844e-07,7
-2.9802322387695312e-08,7
2.086162567138672e-07,3
-2.7120113372802734e-06,7
1.341104507446289e-06,8
6.258487701416016e-07,4
1.868605613708496e-05,7
-1.1920928955078125e-07,10
-5.960464477539063e-08,3
2.086162567138672e-07,7
-1.7881393432617188e-07,7
1.7881393432617188e-07,7
-3.2782554626464844e-07,6
5.960464477539063e-08,4
-8.940696716308594e-08,5
3.2782554626464844e-07,5
5.960464477539063e-08,3
-2.384185791015625e-07,4
-2.980232238769531e-07,4
1.1920928955078125e-07,6
-2.193450927734375e-05,4
-2.980232238769531e-07,7
2.086162567138672e-07,6
1.7881393432617188e-07,6
-5.960464477539063e-08,3
1.4901161193847656e-07,6
2.384185791015625e-07,6
3.5762786865234375e-07,3
9.5367431640625e-07,6
-5.960464477539063e-08,6
-1.1920928955078125e-07,6
5.960464477539063e-08,3
1.1920928955078125e-07,5
5.960464477539062e-07,6
-6.854534149169922e-07,7
5.960464477539062e-07,7
-1.1026859283447266e-06,7
-4.172325134277344e-07,5
-1.1920928955078125e-07,5
-4.76837158203125e-07,8
3.2782554626464844e-07,4
-2.980232238769531e-07,3
-5.364418029785156e-07,7
1.4901161193847656e-07,6
-2.9802322387695312e-08,8
3.039836883544922e-06,5
-1.4901161193847656e-07,4
-2.9802322387695312e-08,7
-2.950429916381836e-06,7
-8.940696716308594e-08,6
3.5762786865234375e-07,9
-1.7881393432617188e-07,3
7.450580596923828e-07,8
-1.7881393432617188e-07,4
-8.940696716308594e-08,6
-2.980232238769531e-07,5
-1.7881393432617188e-07,7
-3.5762786865234375e-07,7
-1.1622905731201172e-06,4
2.384185791015625e-07,6
3.5762786865234375e-07,7
-5.364418029785156e-07,8
-5.960464477539063e-08,3
-2.9802322387695312e-08,5
8.940696716308594e-08,6
8.940696716308594e-08,5
1.1920928955078125e-07,3
5.066394805908203e-07,7
2.980232238769531e-07,7
1.341104507446289e-06,5
-2.682209014892578e-07,8
-1.1920928955078125e-07,9
2.9802322387695312e-08,6
3.2782554626464844e-07,7
2.0802021026611328e-05,4
-2.980232238769531e-07,6
-1.4901161193847656e-07,5
-1.7881393432617188e-07,6
-1.7881393432617188e-07,5
-1.4901161193847656e-07,5
2.682209014892578e-07,5
0.0163840651512146,4
-2.682209014892578e-07,7
4.172325134277344e-07,5
-2.086162567138672e-05,9
1.3113021850585938e-06,3
-3.5762786865234375e-07,6
2.086162567138672e-07,4
-2.9802322387695312e-08,4
3.2782554626464844e-06,8
1.8775463104248047e-05,4
-5.662441253662109e-07,5
-2.086162567138672e-07,5
2.384185791015625e-07,6
-1.7881393432617188e-07,3
2.980232238769531e-07,4
1.1920928955078125e-07,3
-6.67572021484375e-06,4
-6.258487701416016e-07,5
3.5762786865234375e-07,4
2.384185791015625e-07,6
8.940696716308594e-08,4
-2.384185791015625e-07,5
-8.642673492431641e-07,6
-5.960464477539063e-08,2
-1.4901161193847656e-07,5
1.7881393432617188e-07,6
-1.7881393432617188e-07,6
-1.7881393432617188e-07,8
-5.066394805908203e-07,7
3.8743019104003906e-07,6
6.556510925292969e-07,8
-1.7881393432617188e-07,5
-3.5762786865234375e-07,7
2.9802322387695312e-08,6
-2.980232238769531e-07,5
-3.8743019104003906e-07,5
-1.3113021850585938e-06,6
1.4901161193847656e-07,7
-2.086162567138672e-07,5
-2.9802322387695312e-08,6
-4.172325134277344e-07,6
4.76837158203125e-07,4
7.748603820800781e-07,7
1.1920928955078125e-07,6
-2.384185791015625e-07,5
8.940696716308594e-08,6
-4.76837158203125e-07,7
2.9802322387695312e-08,4
1.7642974853515625e-05,7
1.7881393432617188e-07,7
9.059906005859375e-06,3
2.682209014892578e-07,4
2.9802322387695312e-08,6
4.76837158203125e-07,4
2.384185791015625e-07,5
4.470348358154297e-07,5
-8.940696716308594e-08,6
-3.2782554626464844e-07,7
5.960464477539063e-08,9
2.384185791015625e-07,6
2.086162567138672e-07,7
5.960464477539063e-08,3
1.7881393432617188e-07,7
-1.1920928955078125e-07,5
-1.1920928955078125e-07,4
8.940696716308594e-08,6
-2.7120113372802734e-06,9
-2.384185791015625e-07,3
5.960464477539063e-08,3
4.470348358154297e-07,6
-3.2782554626464844e-07,6
-2.9802322387695312e-08,7
-4.172325134277344e-07,7
-1.4901161193847656e-07,7
1.7881393432617188e-07,3
8.940696716308594e-08,7
5.781650543212891e-06,5
1.4901161193847656e-07,4
1.4901161193847656e-07,8
1.7881393432617188e-07,4
-3.910064697265625e-05,7
-5.960464477539062e-07,6
-6.854534149169922e-07,8
1.7881393432617188e-07,4
-2.086162567138672e-07,3
-1.4901161193847656e-07,5
1.7881393432617188e-07,5
-5.960464477539062e-07,6
4.470348358154297e-07,7
-2.682209014892578e-07,5
-1.1920928955078125e-07,7
3.5762786865234375e-07,4
1.7881393432617188e-07,6
-6.258487701416016e-07,7
1.1324882507324219e-06,9
2.086162567138672e-07,5
2.682209014892578e-07,6
5.960464477539063e-08,5
1.1920928955078125e-07,5
-8.940696716308594e-08,5
-4.470348358154297e-07,6
2.384185791015625e-07,5
2.980232238769531e-07,4
8.940696716308594e-08,5
-1.7881393432617188e-07,7
1.1920928955078125e-07,9
1.4901161193847656e-07,6
-1.3232231140136719e-05,5
-2.065300941467285e-05,5
2.682209014892578e-07,6
1.4901161193847656e-07,5
1.3709068298339844e-06,8
2.9802322387695312e-08,6
-1.4901161193847656e-07,7
1.4901161193847656e-07,5
-2.9802322387695312e-08,7
-0.000272214412689209,2
2.682209014892578e-07,8
2.980232238769531e-07,7
1.0728836059570312e-06,7
-2.9802322387695312e-08,4
1.7881393432617188e-07,8
-2.384185791015625e-07,6
-3.5762786865234375e-07,3
4.470348358154297e-07,9
-8.940696716308594e-08,7
-3.7848949432373047e-06,3
4.172325134277344e-07,3
1.4901161193847656e-07,6
5.960464477539063e-08,4
-8.940696716308594e-08,4
-2.980232238769531e-07,6
-2.9802322387695312e-08,7
-2.682209014892578e-07,4
-4.76837158203125e-07,10
3.2782554626464844e-07,6
-2.086162567138672e-07,5
8.940696716308594e-08,6
4.76837158203125e-07,8
8.046627044677734e-07,7
-8.940696716308594e-08,5
-1.1920928955078125e-07,4
-1.7881393432617188e-06,6
-2.9802322387695312e-08,3
0.000621497631072998,2
8.940696716308594e-08,6
-8.940696716308594e-08,3
5.960464477539063e-08,5
2.980232238769531e-07,8
-1.2218952178955078e-06,7
-4.738569259643555e-06,5
1.1920928955078125e-07,6
-1.1920928955078125e-07,4
4.470348358154297e-07,7
-1.0520219802856445e-05,5
2.682209014892578e-07,5
-5.364418029785156e-07,5
-2.9802322387695312e-08,7
-2.9802322387695312e-08,8
3.2782554626464844e-07,8
-4.470348358154297e-07,7
6.556510925292969e-07,8
5.960464477539063e-08,5
3.5762786865234375e-07,5
-0.027053534984588623,2
1.4901161193847656e-07,5
-3.6954879760742188e-06,7
5.960464477539063e-08,6
5.960464477539063e-08,7
2.9802322387695312e-08,9
1.1920928955078125e-07,5
5.960464477539063e-08,4
8.344650268554688e-07,8
-1.4901161193847656e-07,7
-5.960464477539063e-08,4
-1.7881393432617188e-07,7
2.384185791015625e-07,7
5.960464477539063e-08,4
2.288818359375e-05,4
-8.940696716308594e-08,5
-2.384185791015625e-07,6
-2.9802322387695312e-08,5
1.7881393432617188e-07,4
-1.4901161193847656e-07,6
-2.384185791015625e-07,5
-1.7881393432617188e-07,6
-2.384185791015625e-07,7
-4.76837158203125e-07,5
1.4901161193847656e-07,8
5.960464477539063e-08,6
-2.980232238769531e-07,7
8.940696716308594e-08,5
-1.4901161193847656e-07,8
2.384185791015625e-07,8
1.7881393432617188e-07,6
2.980232238769531e-07,7
-1.1920928955078125e-07,4
1.7881393432617188e-07,5
5.960464477539062e-07,6
2.086162567138672e-07,5
-0.014915764331817627,3
-1.7881393432617188e-07,5
5.960464477539063e-08,3
3.5762786865234375e-07,5
2.086162567138672e-07,7
3.8743019104003906e-07,8
-2.9802322387695312e-08,4
-6.854534149169922e-07,8
2.682209014892578e-07,6
-4.76837158203125e-07,5
6.258487701416016e-07,8
-5.960464477539063e-08,5
3.5762786865234375e-07,9
8.940696716308594e-08,4
5.960464477539063e-08,3
2.086162567138672e-07,8
2.682209014892578e-07,6
2.086162567138672e-07,7
-8.940696716308594e-08,4
5.960464477539063e-08,7
-4.76837158203125e-07,5
-2.086162567138672e-07,5
5.960464477539063e-08,4
5.960464477539062e-07,3
1.6093254089355469e-06,5
3.8743019104003906e-07,6
-5.960464477539063e-08,4
2.9802322387695312e-08,5
2.384185791015625e-06,10
-3.5762786865234375e-07,7
-1.1920928955078125e-07,4
-4.76837158203125e-07,7
3.8743019104003906e-07,6
2.384185791015625e-07,6
2.086162567138672e-07,6
5.662441253662109e-07,7
2.980232238769531e-07,5
-4.76837158203125e-07,8
8.940696716308594e-08,4
6.258487701416016e-07,9
1.1920928955078125e-07,6
-4.470348358154297e-07,5
3.337860107421875e-06,9
-8.940696716308594e-08,7
-5.960464477539063e-08,4
-5.960464477539063e-08,6
5.960464477539063e-08,6
2.384185791015625e-07,7
1.817941665649414e-06,8
-6.854534149169922e-07,5
2.9802322387695312e-08,3
2.9802322387695312e-08,5
2.682209014892578e-07,6
-1.3709068298339844e-06,8
2.9802322387695312e-08,6
-1.7881393432617188e-07,6
-1.4901161193847656e-07,8
2.9802322387695312e-08,6
4.172325134277344e-07,8
-6.854534149169922e-07,7
1.4901161193847656e-07,4
2.086162567138672e-07,6
4.172325134277344e-07,6
-2.9802322387695312e-08,5
5.960464477539063e-08,5
-2.384185791015625e-07,7
5.960464477539062e-07,7
-8.940696716308594e-08,6
7.152557373046875e-07,6
1.4901161193847656e-07,8
-4.172325134277344e-07,6
2.9802322387695312e-08,7
1.7881393432617188e-07,6
-1.1920928955078125e-07,4
5.662441253662109e-07,6
-7.748603820800781e-07,6
-1.1920928955078125e-06,6
-2.9802322387695312e-08,6
6.556510925292969e-07,6
-1.1920928955078125e-07,4
-2.384185791015625e-07,6
-3.5762786865234375e-07,3
-2.384185791015625e-07,6
-1.8477439880371094e-06,7
1.1920928955078125e-07,7
3.5762786865234375e-07,6
-0.006628572940826416,1
2.384185791015625e-07,6
1.1920928955078125e-07,8
-5.960464477539063e-08,4
1.4901161193847656e-07,4
-1.1920928955078125e-07,3
-1.7881393432617188e-07,5
-2.980232238769531e-07,4
5.960464477539063e-08,6
2.384185791015625e-07,5
2.980232238769531e-07,7
-8.940696716308594e-08,4
-5.662441253662109e-07,5
-2.9802322387695312e-08,8
1.1920928955078125e-07,6
-2.980232238769531e-07,6
2.682209014892578e-07,5
-4.470348358154297e-07,5
3.2782554626464844e-07,8
-4.470348358154297e-07,5
-1.7881393432617188e-07,9
2.086162567138672e-07,6
-2.9802322387695312e-08,7
-3.8743019104003906e-07,6
-5.364418029785156e-07,8
5.364418029785156e-07,8
-1.7881393432617188e-07,5
-2.562999725341797e-06,7
-8.940696716308594e-08,4
5.960464477539063e-08,3
1.7881393432617188e-07,4
2.9802322387695312e-08,7
1.1920928955078125e-07,6
-1.1920928955078125e-07,5
2.9802322387695312e-08,4
4.76837158203125e-07,8
-8.940696716308594e-08,6
-5.960464477539063e-08,6
1.7881393432617188e-07,8
-5.066394805908203e-07,7
3.573298454284668e-05,7
2.980232238769531e-07,8
5.066394805908203e-07,6
1.1920928955078125e-07,4
-4.470348358154297e-07,6
3.933906555175781e-06,8
-0.00956714153289795,1
0.011966228485107422,2
2.980232238769531e-07,6
1.7881393432617188e-07,4
-3.5762786865234375e-07,5
3.2782554626464844e-07,9
1.4901161193847656e-07,5
-1.7881393432617188e-07,4
2.086162567138672e-07,6
2.9802322387695312e-08,5
-2.384185791015625e-07,6
-8.940696716308594e-08,5
2.086162567138672e-07,8
-5.960464477539063e-08,4
-1.7881393432617188e-07,6
-8.940696716308594e-08,4
-1.1920928955078125e-07,4
7.241964340209961e-06,8
8.940696716308594e-08,5
-2.9802322387695312e-08,5
-6.556510925292969e-07,7
-2.682209014892578e-07,5
-1.3709068298339844e-06,7
-2.9802322387695312e-08,5
-5.960464477539063e-08,4
1.6391277313232422e-06,6
-1.4901161193847656e-07,5
-2.086162567138672e-07,8
5.960464477539063e-08,7
-2.1010637283325195e-05,3
1.7881393432617188e-07,4
-1.0132789611816406e-06,7
-2.6226043701171875e-06,7
2.980232238769531e-07,6
1.4901161193847656e-07,6
1.2516975402832031e-06,10
-2.086162567138672e-07,8
-5.960464477539063e-08,6
-1.4901161193847656e-07,6
5.960464477539063e-08,6
8.940696716308594e-08,4
-2.384185791015625e-07,5
-8.940696716308594e-08,6
-2.086162567138672e-07,5
-2.7745962142944336e-05,5
8.940696716308594e-07,6
-8.940696716308594e-08,4
3.8743019104003906e-07,7
1.1920928955078125e-07,4
-6.258487701416016e-07,6
1.1920928955078125e-07,5
4.172325134277344e-07,6
1.1920928955078125e-07,3
1.7881393432617188e-07,5
1.4901161193847656e-07,8
-3.5762786865234375e-07,8
1.1920928955078125e-07,2
-2.0265579223632812e-06,5
-2.9802322387695312e-08,5
1.1026859283447266e-06,9
2.980232238769531e-07,5
-1.4901161193847656e-07,6
-3.2782554626464844e-07,5
-5.960464477539063e-08,6
8.940696716308594e-08,4
4.172325134277344e-07,6
3.5762786865234375e-07,6
7.748603820800781e-07,7
5.960464477539063e-08,3
-5.960464477539063e-08,6
-4.76837158203125e-07,7
1.1920928955078125e-07,6
-1.7881393432617188e-07,5
2.980232238769531e-07,8
-2.682209014892578e-07,6
5.960464477539062e-07,4
-3.5762786865234375e-07,7
-7.748603820800781e-07,6
1.4901161193847656e-07,4
8.940696716308594e-08,6
-2.9802322387695312e-08,6
-5.364418029785156e-07,6
-3.2782554626464844e-07,8
-7.152557373046875e-07,5
-9.5367431640625e-07,5
8.940696716308594e-07,6
1.4901161193847656e-07,7
8.940696716308594e-08,5
8.940696716308594e-08,5
5.960464477539063e-08,3
1.1026859283447266e-06,9
2.086162567138672e-07,4
-2.980232238769531e-07,5
-5.0961971282958984e-06,10
1.7881393432617188e-07,4
1.7881393432617188e-07,4
-2.1517276763916016e-05,6
2.384185791015625e-07,7
-2.384185791015625e-07,4
-1.1920928955078125e-07,3
1.1920928955078125e-07,5
2.9802322387695312e-08,5
-3.5762786865234375e-07,7
-3.2186508178710938e-06,7
-1.1920928955078125e-07,5
-5.066394805908203e-07,7
-1.519918441772461e-06,9
-8.940696716308594e-08,6
-8.940696716308594e-08,7
-4.470348358154297e-07,6
-5.066394805908203e-07,5
5.960464477539063e-08,5
-5.960464477539063e-08,7
2.086162567138672e-07,6
-2.086162567138672e-07,7
-8.940696716308594e-08,5
2.384185791015625e-07,6
-1.1920928955078125e-07,6
-5.960464477539063e-08,4
0.023875057697296143,3
-2.384185791015625e-06,9
-2.980232238769531e-07,7
8.940696716308594e-08,8
5.960464477539063e-08,3
5.662441253662109e-07,7
1.1920928955078125e-07,5
2.2470951080322266e-05,6
8.940696716308594e-08,4
1.4901161193847656e-07,6
-8.940696716308594e-08,7
-1.4901161193847656e-07,8
-2.384185791015625e-07,5
-1.1920928955078125e-06,7
5.960464477539063e-08,3
1.7881393432617188e-07,4
3.8743019104003906e-07,9
-1.1920928955078125e-07,7
1.1920928955078125e-07,3
5.960464477539063e-08,8
6.556510925292969e-07,5
-5.960464477539063e-08,5
-2.9802322387695312e-08,6
3.8743019104003906e-07,6
-2.682209014892578e-07,8
-1.1920928955078125e-07,5
1.1920928955078125e-07,5
-3.5762786865234375e-07,7
5.960464477539063e-08,5
1.4901161193847656e-07,7
-3.8743019104003906e-07,3
2.473592758178711e-06,8
4.76837158203125e-07,6
-1.1920928955078125e-07,7
4.76837158203125e-07,7
1.1920928955078125e-07,3
5.960464477539062e-07,6
-5.960464477539063e-08,6
-8.642673492431641e-07,7
-2.682209014892578e-07,4
-2.682209014892578e-07,5
2.384185791015625e-07,5
6.556510925292969e-07,6
-5.960464477539062e-07,7
2.980232238769531e-07,6
1.1920928955078125e-07,3
-2.086162567138672e-07,4
1.1920928955078125e-07,8
-4.172325134277344e-07,8
-5.960464477539063e-08,7
-6.854534149169922e-07,8
5.960464477539063e-08,4
4.172325134277344e-07,5
-2.682209014892578e-07,4
8.940696716308594e-08,5
1.1622905731201172e-06,6
-3.2782554626464844e-07,3
-8.940696716308594e-08,7
-5.960464477539063e-08,4
1.2516975402832031e-06,7
3.8743019104003906e-07,8
-4.172325134277344e-07,7
-1.341104507446289e-06,8
-4.470348358154297e-07,7
3.248453140258789e-06,8
-5.364418029785156e-07,8
-5.960464477539063e-08,7
-5.960464477539063e-08,3
3.2782554626464844e-07,6
-2.9802322387695312e-08,6
2.9802322387695312e-08,7
-3.2782554626464844e-07,5
3.8743019104003906e-07,6
-4.470348358154297e-07,7
3.5762786865234375e-07,4
-2.980232238769531e-07,6
-5.662441253662109e-07,6
5.662441253662109e-07,7
1.7881393432617188e-07,4
-3.2782554626464844e-07,4
2.384185791015625e-07,6
-5.960464477539063e-08,6
-1.4901161193847656e-07,5
-2.980232238769531e-07,7
-4.76837158203125e-07,6
-1.1920928955078125e-07,5
1.4901161193847656e-07,4
-1.4901161193847656e-07,4
2.9802322387695312e-06,8
-4.76837158203125e-07,7
2.9802322387695312e-08,4
-1.7881393432617188e-07,5
-2.384185791015625e-07,7
2.682209014892578e-07,5
2.682209014892578e-07,6
-5.662441253662109e-07,7
-3.5762786865234375e-07,6
1.7881393432617188e-07,6
-2.980232238769531e-07,6
1.1920928955078125e-06,7
-6.67572021484375e-06,4
2.980232238769531e-07,5
-1.1920928955078125e-07,3
-8.940696716308594e-08,5
2.384185791015625e-07,4
1.7881393432617188e-07,6
-5.960464477539063e-08,5
-5.960464477539063e-08,4
6.258487701416016e-07,3
8.642673492431641e-07,7
4.76837158203125e-07,4
-7.450580596923828e-07,8
-3.2782554626464844e-07,6
-5.364418029785156e-07,6
-2.384185791015625e-07,7
-1.4901161193847656e-07,5
8.940696716308594e-08,7
-3.069639205932617e-06,5
4.172325134277344e-07,6
1.1920928955078125e-07,3
2.682209014892578e-07,5
-1.4901161193847656e-07,5
5.960464477539063e-08,4
3.5762786865234375e-07,7
-2.086162567138672e-07,5
-1.4901161193847656e-07,5
5.662441253662109e-07,6
2.682209014892578e-07,4
5.364418029785156e-07,6
2.562999725341797e-06,6
2.9802322387695312e-08,4
1.7881393432617188e-07,7
-2.9802322387695312e-08,6
-7.450580596923828e-07,7
3.2782554626464844e-07,7
-8.940696716308594e-08,7
6.827712059020996e-05,10
-1.1920928955078125e-07,6
-1.7881393432617188e-07,3
-8.046627044677734e-07,7
5.960464477539063e-08,6
2.562999725341797e-06,11
1.7881393432617188e-07,6
2.9802322387695312e-08,5
1.4901161193847656e-07,7
-8.434057235717773e-06,4
-3.2782554626464844e-07,7
-4.172325134277344e-07,6
-5.960464477539063e-08,4
-2.980232238769531e-07,7
4.470348358154297e-07,6
-3.5762786865234375e-07,6
-2.9802322387695312e-08,5
-7.68899917602539e-06,8
3.5762786865234375e-07,6
5.960464477539063e-08,4
2.9802322387695312e-08,6
-2.8014183044433594e-06,7
-3.0994415283203125e-06,10
-3.2782554626464844e-07,4
-5.960464477539063e-08,6
4.470348358154297e-07,9
-2.682209014892578e-07,7
-2.9802322387695312e-08,5
4.172325134277344e-07,9
5.960464477539062e-07,7
1.2218952178955078e-06,6
5.960464477539063e-08,4
-2.980232238769531e-07,5
-1.4901161193847656e-07,5
-5.066394805908203e-07,7
1.4901161193847656e-07,7
-2.9802322387695312e-08,4
-4.172325134277344e-07,5
-1.1920928955078125e-06,4
2.384185791015625e-07,6
-8.940696716308594e-08,7
-1.4901161193847656e-07,7
-1.1920928955078125e-07,3
-1.5497207641601562e-06,8
-4.172325134277344e-07,4
-3.7670135498046875e-05,6
-1.4901161193847656e-07,5
1.2516975402832031e-05,8
2.9802322387695312e-08,5
2.384185791015625e-07,5
2.384185791015625e-07,7
5.960464477539063e-08,4
-2.384185791015625e-07,7
-8.940696716308594e-08,6
1.1920928955078125e-07,5
-5.066394805908203e-07,9
8.940696716308594e-08,6
-8.940696716308594e-08,6
-1.7881393432617188e-07,7
1.7881393432617188e-07,6
-2.980232238769531e-07,8
-1.4901161193847656e-07,7
2.4139881134033203e-06,8
2.384185791015625e-07,5
9.745359420776367e-06,8
-5.066394805908203e-07,6
1.4901161193847656e-07,6
2.384185791015625e-07,7
0.0017519593238830566,2
5.960464477539063e-08,4
5.662441253662109e-07,7
-3.2782554626464844e-07,8
-1.7881393432617188e-07,4
-2.086162567138672e-07,5
1.5795230865478516e-06,5
-2.384185791015625e-07,5
2.9802322387695312e-08,4
1.7881393432617188e-07,9
2.384185791015625e-07,6
4.76837158203125e-07,9
-3.2782554626464844e-07,9
5.960464477539063e-08,3
2.086162567138672e-07,8
-2.9802322387695312e-08,6
1.4901161193847656e-07,6
1.7881393432617188e-07,7
2.682209014892578e-07,7
-2.086162567138672e-07,7
-0.0002722442150115967,2
8.940696716308594e-08,5
-5.960464477539063e-08,3
1.1920928955078125e-07,6
-1.4901161193847656e-07,6
2.9802322387695312e-08,6
9.238719940185547e-07,6
-8.940696716308594e-08,5
-9.834766387939453e-07,7
-3.0159950256347656e-05,8
2.086162567138672e-07,9
-9.238719940185547e-07,5
-2.980232238769531e-07,5
-5.066394805908203e-07,6
-2.9802322387695312e-08,4
