data_id,label,n_nodes,predicted_class,predicted_logits,predicted_prob,correct
1737,0,5,0,15.04495620727539,1.0,True
157,0,5,0,11.475920677185059,1.0,True
1818,0,5,0,11.994945526123047,1.0,True
1910,0,5,0,9.274346351623535,1.0,True
3914,0,5,0,3.090960741043091,0.9981689453125,True
1766,0,6,0,7.4833598136901855,0.9999997615814209,True
3014,0,6,0,9.692770004272461,1.0,True
341,0,6,0,8.310036659240723,1.0,True
1719,0,6,0,5.482530117034912,0.999984622001648,True
2997,0,7,0,18.20764923095703,1.0,True
3001,0,7,0,13.10661506652832,1.0,True
1497,0,7,0,6.32647705078125,0.9999973773956299,True
3844,0,7,0,9.326066017150879,1.0,True
3464,0,7,0,12.965394973754883,1.0,True
4156,0,7,0,12.755819320678711,1.0,True
438,0,7,0,14.989015579223633,1.0,True
1427,0,7,0,4.178549766540527,0.9998002648353577,True
648,0,7,0,13.758678436279297,1.0,True
1025,0,8,0,2.683542013168335,0.996061384677887,True
1581,0,8,0,6.03467321395874,0.9999947547912598,True
1285,0,8,0,8.849006652832031,1.0,True
2938,0,8,0,14.166485786437988,1.0,True
1715,0,8,0,2.6472506523132324,0.9958460927009583,True
97,0,8,0,6.436286449432373,0.9999977350234985,True
2477,0,8,0,7.848433494567871,0.9999998807907104,True
4210,0,8,0,13.323184967041016,1.0,True
4024,0,8,0,0.04160900413990021,0.5457930564880371,True
3562,0,8,0,6.562307357788086,0.9999983310699463,True
1532,0,9,0,8.805854797363281,1.0,True
3236,0,9,0,2.1898207664489746,0.9895511269569397,True
1770,0,9,0,7.436033725738525,0.9999996423721313,True
2149,0,9,0,11.575435638427734,1.0,True
524,0,9,0,8.885459899902344,1.0,True
2554,0,9,0,2.2461421489715576,0.9909753203392029,True
417,0,9,0,0.8870126605033875,0.8658872842788696,True
2603,0,9,0,5.001731872558594,0.999961256980896,True
935,0,9,0,7.951572418212891,0.9999998807907104,True
758,0,9,0,2.2319741249084473,0.9904609322547913,True
976,0,9,0,2.5065298080444336,0.9947168231010437,True
3948,0,9,0,5.416585922241211,0.999983549118042,True
1857,0,10,0,19.05755043029785,1.0,True
1006,0,10,0,5.925090312957764,0.999994158744812,True
1568,0,10,0,5.876869201660156,0.9999934434890747,True
1036,0,10,0,11.877344131469727,1.0,True
3106,0,10,0,-0.020814791321754456,0.504819929599762,True
436,0,10,0,9.566983222961426,1.0,True
1446,0,10,0,14.56119441986084,1.0,True
3285,0,10,0,18.241573333740234,1.0,True
4242,0,10,0,1.2165288925170898,0.9295238852500916,True
1255,0,10,0,12.300959587097168,1.0,True
3679,0,10,0,0.6071657538414001,0.793635904788971,True
2881,0,10,0,13.861981391906738,1.0,True
2248,0,10,0,15.132333755493164,1.0,True
3576,0,10,0,5.083351135253906,0.9999679327011108,True
2847,0,10,0,-0.020786792039871216,0.5146848559379578,True
2307,0,10,0,9.532360076904297,1.0,True
2358,0,10,0,17.126405715942383,1.0,True
2993,0,10,0,1.1268117427825928,0.9163533449172974,True
2374,0,10,0,2.3411881923675537,0.9924371838569641,True
2481,0,10,0,2.0792734622955322,0.9862690567970276,True
410,0,10,0,13.016939163208008,1.0,True
39,0,11,0,13.313626289367676,1.0,True
806,0,11,0,3.1018381118774414,0.9982421398162842,True
293,0,11,0,4.716386795043945,0.9999358654022217,True
1966,0,11,0,3.563143730163574,0.9993377327919006,True
3055,0,11,0,18.04604721069336,1.0,True
537,0,11,0,4.700588226318359,0.9999229907989502,True
2012,0,11,0,17.523733139038086,1.0,True
2527,0,11,0,1.528316855430603,0.9622439742088318,True
3552,0,11,0,15.656194686889648,1.0,True
3569,0,11,0,8.073155403137207,0.9999998807907104,True
1437,0,11,0,16.185714721679688,1.0,True
1457,0,11,0,9.40513801574707,1.0,True
3452,0,11,0,5.891811370849609,0.9999934434890747,True
3616,0,11,0,16.998781204223633,1.0,True
3356,0,11,0,10.77009105682373,1.0,True
1100,0,11,0,6.665511131286621,0.9999988079071045,True
1407,0,11,0,4.504638671875,0.9998941421508789,True
3342,0,11,0,8.771440505981445,1.0,True
3291,0,11,0,3.540332555770874,0.9992815852165222,True
1294,0,11,0,12.534730911254883,1.0,True
1432,0,11,0,16.71119499206543,1.0,True
4279,0,12,0,19.072057723999023,1.0,True
2300,0,12,0,9.400007247924805,1.0,True
2703,0,12,0,10.504385948181152,1.0,True
3800,0,12,0,7.671426296234131,0.9999998807907104,True
2687,0,12,0,7.059531211853027,0.9999994039535522,True
2683,0,12,0,8.256144523620605,1.0,True
1188,0,12,0,2.7483699321746826,0.9965141415596008,True
1158,0,12,0,10.494983673095703,1.0,True
2930,0,12,0,4.196464538574219,0.9998165965080261,True
4034,0,12,0,14.405941009521484,1.0,True
4216,0,12,0,1.0266469717025757,0.8985456228256226,True
3255,0,12,0,19.945083618164062,1.0,True
865,0,12,0,10.78044319152832,1.0,True
3771,0,12,0,1.5877186059951782,0.964723527431488,True
3192,0,12,0,19.42349624633789,1.0,True
772,0,12,0,3.9718329906463623,0.9996910095214844,True
