,budget,budget_upper_bound,max_neighborhood_size,n_players
0,25536,False,3,16
1,3157849664,True,3,72
2,16384,False,3,14
3,2204480,False,3,36
4,153914112,True,3,41
5,2048,False,3,11
6,3851008,False,3,35
7,256,False,3,8
8,954368,False,3,46
9,36646912,True,3,50
10,145344,False,3,28
11,65536,False,3,16
12,4096,False,3,12
13,7986944,False,3,42
14,6133638,False,3,56
15,131072,False,3,17
16,170368,False,3,31
17,14784,False,3,14
18,1229568,False,3,26
19,8192,False,3,13
20,187776,False,3,38
21,15467776,True,3,39
22,99200,False,3,24
23,83904,False,3,22
24,201152,False,3,21
25,1310912,False,3,33
26,273102208,True,3,30
27,31649536,True,3,48
28,16384,False,3,14
29,520192,False,3,24
30,3216768,False,3,32
31,488768,False,3,26
32,345984,False,3,34
33,195776,False,3,20
34,620416,False,3,41
35,1024,False,3,10
36,86464,False,3,18
37,3117056,False,3,62
38,7364610,False,3,165
39,2048,False,3,11
40,606144,False,3,24
41,441280,False,3,29
42,3565312,False,3,35
43,204736,False,3,18
44,142272,False,3,18
45,189376,False,3,27
46,13265920,False,3,42
47,577536,False,3,22
48,54208,False,3,18
49,456128,False,3,30
50,67008,False,3,20
51,56768,False,3,17
52,2161600,False,3,24
53,4669376,False,3,27
54,30469376,True,3,94
55,819200,False,3,25
56,4558144,False,3,34
57,346112,False,3,44
58,131519,False,3,37
59,162816,False,3,26
60,80320,False,3,18
61,139513856,True,3,45
62,1017472,False,3,44
63,2145088,False,3,35
64,94336,False,3,31
65,818112,False,3,22
66,6498663360,True,3,47
67,189376,False,3,26
68,455104,False,3,26
69,117952,False,3,23
70,292736,False,3,29
71,1671488,False,3,30
72,543616,False,3,22
73,1739520,False,3,35
74,106176,False,3,17
75,1613696,False,3,38
76,19547392,True,3,27
77,13017600,True,3,48
78,18978048,True,3,29
79,389120,False,3,31
80,3628416,False,3,31
81,4032,False,3,12
82,790080,False,3,28
83,1457088,False,3,34
84,3036096,False,3,25
85,258944,False,3,19
86,2048,False,3,11
87,2901318432,True,3,64
88,3324480,False,3,36
89,1095744,False,3,39
90,28352,False,3,15
91,9456320,False,3,40
92,368640,False,3,23
93,7193023,False,3,53
94,5076608,False,3,30
95,1433472,False,3,32
96,16384,False,3,14
97,256,False,3,8
98,195968,False,3,26
99,842048,False,3,26
100,16384,False,3,14
101,1270678304,True,3,47
102,16384,False,3,14
103,3042560,False,3,39
104,3072426240,True,3,73
105,1116015248,True,3,68
106,6258688,False,3,28
107,345472,False,3,26
108,184515,False,3,23
109,1105920,False,3,44
110,53184,False,3,16
111,185344,False,3,27
112,455107,False,3,28
113,8192,False,3,13
114,323584,False,3,28
115,1097728,False,3,43
116,159744,False,3,23
117,57792,False,3,18
118,396160,False,3,35
119,564928,False,3,25
120,74432,False,3,20
121,11815104,False,3,42
122,2172928,False,3,37
123,139200,False,3,24
124,657536,False,3,44
125,1209152,False,3,32
126,719808,False,3,22
127,14080512,True,3,57
128,133568,False,3,19
129,215488,False,3,18
130,2175424,False,3,31
131,21834528320,True,3,69
132,1801088,False,3,24
133,1474119,False,3,106
134,63488,False,3,23
135,1014848,False,3,27
136,29120,False,3,15
137,383424,False,3,22
138,3800127,False,3,55
139,43968,False,3,16
140,951616,False,3,30
141,21484896,True,3,60
142,866240,False,3,58
143,5056640,False,3,38
144,5462015,False,3,57
145,739985,False,3,60
146,98240,False,3,29
147,9216,False,3,17
148,153983552,True,3,57
149,30303872,True,3,26
150,800704,False,3,35
151,138112,False,3,31
152,736960,False,3,26
153,32768,False,3,15
154,54656,False,3,25
155,82880,False,3,17
156,1473472,False,3,32
157,32,False,3,5
158,18557376,True,3,85
159,776896,False,3,27
160,123776,False,3,30
161,3142451392,True,3,68
162,190912,False,3,26
163,121280,False,3,19
164,122342912,True,3,38
165,230080,False,3,24
166,10260164,True,3,39
167,61053760,True,3,75
168,161792,False,3,24
169,121792,False,3,21
170,3190400,False,3,38
171,172033,False,3,20
172,63168,False,3,17
173,1279424,False,3,36
174,1906240,False,3,44
175,5123136,False,3,45
176,256,False,3,8
177,4348800,False,3,73
178,68480,False,3,23
179,570560,False,3,25
180,32768,False,3,21
181,470400,False,3,36
182,1202175,False,3,67
183,3362816,False,3,31
184,131072,False,3,17
185,864128,False,3,42
186,91584,False,3,18
187,30720,False,3,17
188,23232,False,3,15
189,14784,False,3,14
190,225280,False,3,28
191,65728,False,3,18
192,16,False,3,4
193,779136,False,3,28
194,512,False,3,9
195,25542,False,3,20
196,262144,False,3,18
197,4096,False,3,12
198,192960,False,3,20
199,8388608,True,3,23
200,1713280,False,3,35
201,4542656,False,3,37
202,1542016,False,3,78
203,736064,False,3,44
204,828992,False,3,29
205,4096,False,3,12
206,6187910,False,3,56
207,1048576,False,3,20
208,347072,False,3,28
209,589824,False,3,29
210,8064,False,3,13
211,67108864,True,3,26
212,206272,False,3,28
213,91072,False,3,20
214,4744643,False,3,42
215,24512,False,3,15
216,3158720,False,3,35
217,1445760,False,3,24
218,87232,False,3,24
219,23463424,True,3,78
220,13484041,False,3,108
221,27584,False,3,15
222,367488,False,3,35
223,258944,False,3,22
224,307520,False,3,26
225,2272448,False,3,35
226,82880,False,3,19
227,61440,False,3,18
228,77504,False,3,20
229,90560,False,3,19
230,401280,False,3,23
231,6629952,False,3,46
232,1440000,False,3,28
233,1505344,False,3,34
234,269440,False,3,34
235,7276416,False,3,58
236,622592,False,3,25
237,1782144,False,3,31
238,178112,False,3,29
239,32768,False,3,15
240,43968,False,3,16
241,166528,False,3,33
242,10070275,False,3,69
243,8192,False,3,13
244,1579776,False,3,34
245,29120,False,3,15
246,14193397442,True,3,116
247,172480,False,3,20
248,215488,False,3,18
249,1895872,False,3,35
250,1197632,False,3,26
251,36864,False,3,16
252,12147584,False,3,39
253,3043520,False,3,36
254,149376,False,3,21
255,2043328,False,3,41
256,689600,False,3,21
257,62400,False,3,20
258,12288,False,3,14
259,953421120,True,3,70
260,104384,False,3,17
261,916480,False,3,32
262,146368,False,3,22
263,1367616,False,3,33
264,501056,False,3,29
265,176579,False,3,24
266,200128,False,3,23
